Date,Price,,Date1,Price1,,Date2,Price2,,Date3,Price3,,Date4,Price4,,Date5,Price5
6/1/07,1503.35,,6/1/07,2262.24,,6/1/07,5.03,,6/1/07,"5,999.78",,3/1/09,"1,493.73",,,
7/1/07,1455.27,,7/1/07,2227.5,,7/1/07,4.77,,7/1/07,"6,332.53",,4/1/09,"1,911.60",,,
8/1/07,1473.99,,8/1/07,2187.29,,8/1/07,4.54,,8/1/07,"6,067.40",,5/1/09,"1,952.50",,,
9/1/07,1526.75,,9/1/07,2300.38,,9/1/07,4.58,,9/1/07,"6,687.84",,6/1/09,"1,904.29",,,
10/1/07,1549.38,,10/1/07,2388.74,,10/1/07,4.48,,10/1/07,"7,330.34",,7/1/09,"2,098.13",,,
11/1/07,1481.14,,11/1/07,2306.29,,11/1/07,3.97,,11/1/07,"7,059.31",,8/1/09,"2,354.60",,,
12/1/07,1468.36,,12/1/07,2253.36,,12/1/07,4.04,,12/1/07,"7,466.30",,9/1/09,"2,504.52",,,
1/1/08,1378.55,,1/1/08,2044.11,,1/1/08,3.64,,1/1/08,"7,464.40",,10/1/09,"2,384.26",,,
2/1/08,1330.63,,2/1/08,2070.06,,2/1/08,3.53,,2/1/08,"8,304.77",,11/1/09,"2,547.43",,,
3/1/08,1322.7,,3/1/08,2038.62,,3/1/08,3.43,,3/1/08,"8,207.26",,12/1/09,"2,711.15",,,
4/1/08,1385.59,,4/1/08,2139.53,,4/1/08,3.76,,4/1/08,"8,860.93",,1/1/10,"2,584.32",,,
5/1/08,1400.38,,5/1/08,2145.47,,5/1/08,4.05,,5/1/08,"9,667.63",,2/1/10,"2,715.02",,,
6/1/08,1280,,6/1/08,1967.19,,6/1/08,3.98,,6/1/08,"10,558.65",,3/1/10,"2,970.74",,,
7/1/08,1267.38,,7/1/08,1902.74,,7/1/08,3.98,,7/1/08,"9,267.72",,4/1/10,"3,166.23",,,
8/1/08,1282.83,,8/1/08,1821.06,,8/1/08,3.81,,8/1/08,"8,609.50",,5/1/10,"2,997.91",,,
9/1/08,1166.36,,9/1/08,1553.15,,9/1/08,3.83,,9/1/08,"7,538.31",,6/1/10,"2,862.01",,,
10/1/08,968.75,,10/1/08,1238.81,,10/1/08,3.97,,10/1/08,"5,412.61",,7/1/10,"3,119.41",,,
11/1/08,896.24,,11/1/08,1168.23,,11/1/08,2.96,,11/1/08,"4,609.34",,8/1/10,"3,075.61",,,
12/1/08,903.25,,12/1/08,1237.42,,12/1/08,2.24,,12/1/08,"3,995.39",,9/1/10,"3,212.63",,,
1/1/09,825.88,,1/1/09,1115.14,,1/1/09,2.84,,1/1/09,"3,638.25",,10/1/10,"3,358.99",,,
2/1/09,735.09,,2/1/09,997.65,,2/1/09,3.04,,2/1/09,"3,416.30",,11/1/10,"3,304.44",,,
3/1/09,797.87,,3/1/09,1056.23,,3/1/09,2.69,,3/1/09,"3,570.22",,12/1/10,"3,458.89",,,
4/1/09,872.81,,4/1/09,1185.84,,4/1/09,3.12,,4/1/09,"3,537.42",,1/1/11,"3,584.82",,,
5/1/09,919.14,,5/1/09,1317.31,,5/1/09,3.47,,5/1/09,"4,233.06",,2/1/11,"3,745.64",,,
6/1/09,919.32,,6/1/09,1307.16,,6/1/09,3.52,,6/1/09,"4,257.24",,3/1/11,"3,693.94",,,
7/1/09,987.48,,7/1/09,1425.4,,7/1/09,3.5,,7/1/09,"4,276.10",,4/1/11,"3,874.67",,,
8/1/09,1020.62,,8/1/09,1498.97,,8/1/09,3.4,,8/1/09,"4,175.00",,5/1/11,"3,907.18",,,
9/1/09,1057.08,,9/1/09,1552.84,,9/1/09,3.31,,9/1/09,"4,182.21",,6/1/11,"3,802.40",,,
10/1/09,1036.19,,10/1/09,1532.74,,10/1/09,3.39,,10/1/09,"4,427.82",,7/1/11,"3,817.09",,,
11/1/09,1095.63,,11/1/09,1559.57,,11/1/09,3.2,,11/1/09,"4,495.31",,8/1/11,"3,624.07",,,
12/1/09,1115.1,,12/1/09,1580.77,,12/1/09,3.84,,12/1/09,"4,534.17",,9/1/11,"3,246.63",,,
1/1/10,1073.87,,1/1/10,1510.61,,1/1/10,3.61,,1/1/10,"4,176.22",,10/1/11,"3,678.85",,,
2/1/10,1104.49,,2/1/10,1497.34,,2/1/10,3.6,,2/1/10,"4,408.36",,11/1/11,"3,549.08",,,
3/1/10,1169.43,,3/1/10,1584.28,,3/1/10,3.83,,3/1/10,"4,493.67",,12/1/11,"3,710.61",,,
4/1/10,1186.69,,4/1/10,1551.03,,4/1/10,3.66,,4/1/10,"4,618.37",,1/1/12,"3,950.70",,,
5/1/10,1089.41,,5/1/10,1363.93,,5/1/10,3.3,,5/1/10,"4,009.25",,2/1/12,"3,924.46",,,
6/1/10,1030.71,,6/1/10,1348.11,,6/1/10,2.95,,6/1/10,"4,025.97",,3/1/12,"4,096.87",,,
7/1/10,1101.6,,7/1/10,1474.91,,7/1/10,2.91,,7/1/10,"4,252.64",,4/1/12,"4,211.56",,,
8/1/10,1049.33,,8/1/10,1425.72,,8/1/10,2.48,,8/1/10,"4,017.69",,5/1/12,"4,045.25",,,
9/1/10,1141.2,,9/1/10,1561.01,,9/1/10,2.52,,9/1/10,"4,358.72",,6/1/12,"4,283.27",,,
10/1/10,1183.26,,10/1/10,1616.41,,10/1/10,2.61,,10/1/10,"4,470.16",,7/1/12,"4,381.63",,,
11/1/10,1180.55,,11/1/10,1535.13,,11/1/10,2.8,,11/1/10,"4,518.55",,8/1/12,"4,401.71",,,
12/1/10,1257.64,,12/1/10,1658.3,,12/1/10,3.31,,12/1/10,"4,943.41",,9/1/12,"4,362.45",,,
1/1/11,1286.12,,1/1/11,1696.38,,1/1/11,3.38,,1/1/11,"5,094.27",,10/1/12,"4,347.88",,,
2/1/11,1327.22,,2/1/11,1749.01,,2/1/11,3.41,,2/1/11,"5,285.08",,11/1/12,"4,320.02",,,
3/1/11,1325.83,,3/1/11,1702.55,,3/1/11,3.45,,3/1/11,"5,515.06",,12/1/12,"4,458.10",,,
4/1/11,1363.61,,4/1/11,1797.52,,4/1/11,3.3,,4/1/11,"5,758.37",,1/1/13,"4,649.04",,,
5/1/11,1345.2,,5/1/11,1732.85,,5/1/11,3.05,,5/1/11,"5,361.71",,2/1/13,"4,709.21",,,
6/1/11,1320.64,,6/1/11,1708.08,,6/1/11,3.16,,6/1/11,"5,077.25",,3/1/13,"4,864.24",,,
7/1/11,1292.28,,7/1/11,1679.84,,7/1/11,2.81,,7/1/11,"5,200.87",,4/1/13,"5,146.46",,,
8/1/11,1218.89,,8/1/11,1523.58,,8/1/11,2.22,,8/1/11,"5,104.94",,5/1/13,"4,808.80",,,
9/1/11,1131.42,,9/1/11,1373.33,,9/1/11,1.92,,9/1/11,"4,483.73",,6/1/13,"4,699.38",,,
10/1/11,1253.3,,10/1/11,1505,,10/1/11,2.18,,10/1/11,"4,920.72",,7/1/13,"4,724.13",,,
11/1/11,1246.96,,11/1/11,1427.27,,11/1/11,2.07,,11/1/11,"4,990.43",,8/1/13,"4,429.76",,,
12/1/11,1257.6,,12/1/11,1412.55,,12/1/11,1.87,,12/1/11,"4,885.26",,9/1/13,"4,586.88",,,
1/1/12,1312.41,,1/1/12,1486.74,,1/1/12,1.8,,1/1/12,"4,994.31",,10/1/13,"4,773.18",,,
2/1/12,1365.68,,2/1/12,1567.67,,2/1/12,1.98,,2/1/12,"5,297.13",,11/1/13,"4,562.72",,,
3/1/12,1408.47,,3/1/12,1553.46,,3/1/12,2.22,,3/1/12,"5,172.64",,12/1/13,"4,601.14",,,
4/1/12,1397.91,,4/1/12,1516.21,,4/1/12,1.92,,4/1/12,"5,146.09",,1/1/14,"4,756.52",,,
5/1/12,1310.33,,5/1/12,1332.89,,5/1/12,1.58,,5/1/12,"4,478.23",,2/1/14,"4,979.48",,,
6/1/12,1362.16,,6/1/12,1423.38,,6/1/12,1.66,,6/1/12,"4,532.03",,3/1/14,"4,995.65",,,
7/1/12,1379.32,,7/1/12,1438.57,,7/1/12,1.49,,7/1/12,"4,820.88",,4/1/14,"5,139.63",,,
8/1/12,1406.58,,8/1/12,1472.51,,8/1/12,1.56,,8/1/12,"5,127.74",,5/1/14,"5,281.42",,,
9/1/12,1440.67,,9/1/12,1510.76,,9/1/12,1.64,,9/1/12,"5,054.81",,6/1/14,"5,343.65",,,
10/1/12,1412.16,,10/1/12,1522.23,,10/1/12,1.69,,10/1/12,"4,849.29",,7/1/14,"5,333.48",,,
11/1/12,1416.18,,11/1/12,1555.73,,11/1/12,1.61,,11/1/12,"4,920.92",,8/1/14,"5,513.82",,,
12/1/12,1426.19,,12/1/12,1604.01,,12/1/12,1.76,,12/1/12,"4,889.01",,9/1/14,"5,203.16",,,
1/1/13,1498.11,,1/1/13,1687.33,,1/1/13,1.99,,1/1/13,"5,102.05",,10/1/14,"5,657.08",,,
2/1/13,1514.68,,2/1/13,1667.8,,2/1/13,1.89,,2/1/13,"4,878.31",,11/1/14,"5,787.07",,,
3/1/13,1569.19,,3/1/13,1674.3,,3/1/13,1.85,,3/1/13,"4,915.86",,12/1/14,"5,850.23",,,
4/1/13,1597.57,,4/1/13,1753.61,,4/1/13,1.68,,4/1/13,"4,683.33",,1/1/15,"6,177.54",,,
5/1/13,1630.74,,5/1/13,1702.25,,5/1/13,2.16,,5/1/13,"4,613.59",,2/1/15,"6,018.12",,,
6/1/13,1606.28,,6/1/13,1638.94,,6/1/13,2.48,,6/1/13,"4,624.37",,3/1/15,"6,087.34",,,
7/1/13,1685.73,,7/1/13,1724.75,,7/1/13,2.59,,7/1/13,"4,851.60",,4/1/15,"5,800.61",,,
8/1/13,1632.97,,8/1/13,1697.34,,8/1/13,2.75,,8/1/13,"5,015.39",,5/1/15,"5,794.00",,,
9/1/13,1681.55,,9/1/13,1818.23,,9/1/13,2.62,,9/1/13,"4,845.28",,6/1/15,"5,543.78",,,
10/1/13,1756.54,,10/1/13,1878.39,,10/1/13,2.54,,10/1/13,"4,775.37",,7/1/15,"5,812.92",,,
11/1/13,1805.81,,11/1/13,1888.91,,11/1/13,2.74,,11/1/13,"4,738.15",,8/1/15,"5,482.95",,,
12/1/13,1848.36,,12/1/13,1915.6,,12/1/13,3.03,,12/1/13,"4,829.47",,9/1/15,"5,585.74",,,
1/1/14,1782.59,,1/1/14,1837.64,,1/1/14,2.67,,1/1/14,"4,750.44",,10/1/15,"5,928.86",,,
2/1/14,1859.45,,2/1/14,1935.88,,2/1/14,2.66,,2/1/14,"4,964.60",,11/1/15,"5,913.56",,,
3/1/14,1872.34,,3/1/14,1915.69,,3/1/14,2.72,,3/1/14,"4,971.54",,12/1/15,"5,984.18",,,
4/1/14,1883.95,,4/1/14,1936.67,,4/1/14,2.65,,4/1/14,"5,008.40",,1/1/16,"5,776.00",,,
5/1/14,1923.57,,5/1/14,1956.61,,5/1/14,2.46,,5/1/14,"4,999.62",,2/1/16,"5,759.40",,,
6/1/14,1960.23,,6/1/14,1972.12,,6/1/14,2.52,,6/1/14,"5,105.46",,3/1/16,"6,334.70",,,
7/1/14,1930.67,,7/1/14,1932.66,,7/1/14,2.56,,7/1/14,"4,835.02",,4/1/16,"6,229.23",,,
8/1/14,2003.37,,8/1/14,1924.62,,8/1/14,2.34,,8/1/14,"4,755.75",,5/1/16,"6,374.92",,,
9/1/14,1972.29,,9/1/14,1846.08,,9/1/14,2.51,,9/1/14,"4,469.27",,6/1/16,"6,801.03",,,
10/1/14,2018.05,,10/1/14,1818.35,,10/1/14,2.34,,10/1/14,"4,201.84",,7/1/16,"7,064.36",,,
11/1/14,2067.56,,11/1/14,1839.73,,11/1/14,2.19,,11/1/14,"3,742.98",,8/1/16,"6,832.53",,,
12/1/14,2058.9,,12/1/14,1774.89,,12/1/14,2.17,,12/1/14,"3,232.80",,9/1/16,"6,736.22",,,
1/1/15,1994.99,,1/1/15,1782.7,,1/1/15,1.68,,1/1/15,"2,990.45",,10/1/16,"6,406.81",,,
2/1/15,2104.5,,2/1/15,1886.26,,2/1/15,2,,2/1/15,"3,183.79",,11/1/16,"6,276.04",,,
3/1/15,2067.89,,3/1/15,1849.34,,3/1/15,1.93,,3/1/15,"2,967.12",,12/1/16,"6,539.68",,,
4/1/15,2085.51,,4/1/15,1918.4,,4/1/15,2.05,,4/1/15,"3,295.22",,1/1/17,"6,555.64",,,
5/1/15,2107.39,,5/1/15,1898.98,,5/1/15,2.1,,5/1/15,"3,229.74",,2/1/17,"6,828.41",,,
6/1/15,2063.11,,6/1/15,1842.46,,6/1/15,2.34,,6/1/15,"3,226.12",,3/1/17,"6,733.68",,,
7/1/15,2103.84,,7/1/15,1879.75,,7/1/15,2.21,,7/1/15,"2,771.17",,4/1/17,"6,767.84",,,
8/1/15,1972.18,,8/1/15,1736.81,,8/1/15,2.2,,8/1/15,"2,779.47",,5/1/17,"6,757.90",,,
9/1/15,1920.03,,9/1/15,1644.4,,9/1/15,2.06,,9/1/15,"2,603.62",,6/1/17,"6,894.97",,,
10/1/15,2079.36,,10/1/15,1771.66,,10/1/15,2.15,,10/1/15,"2,609.60",,7/1/17,"6,977.24",,,
11/1/15,2080.41,,11/1/15,1741.01,,11/1/15,2.22,,11/1/15,"2,375.62",,8/1/17,"7,020.68",,,
12/1/15,2043.94,,12/1/15,1716.28,,12/1/15,2.27,,12/1/15,"2,170.62",,9/1/17,"6,980.34",,,
1/1/16,1940.24,,1/1/16,1591.46,,1/1/16,1.93,,1/1/16,"2,058.38",,10/1/17,"6,970.16",,,
2/1/16,1932.23,,2/1/16,1558.17,,2/1/16,1.74,,2/1/16,"2,016.99",,11/1/17,"7,153.29",,,
3/1/16,2059.74,,3/1/16,1652.04,,3/1/16,1.79,,3/1/16,"2,116.44",,12/1/17,"7,145.73",,,
4/1/16,2065.3,,4/1/16,1693.18,,4/1/16,1.82,,4/1/16,"2,331.04",,1/1/18,"6,914.43",,,
5/1/16,2096.95,,5/1/16,1667.84,,5/1/16,1.83,,5/1/16,"2,382.75",,2/1/18,"6,429.06",,,
6/1/16,2098.86,,6/1/16,1608.45,,6/1/16,1.49,,6/1/16,"2,384.66",,3/1/18,"6,669.61",,,
7/1/16,2173.6,,7/1/16,1689.12,,7/1/16,1.46,,7/1/16,"2,156.50",,4/1/18,"6,706.32",,,
8/1/16,2170.95,,8/1/16,1685.57,,8/1/16,1.57,,8/1/16,"2,194.65",,5/1/18,"6,942.73",,,
9/1/16,2168.27,,9/1/16,1701.69,,9/1/16,1.61,,9/1/16,"2,285.61",,6/1/18,"7,224.65",,,
10/1/16,2126.15,,10/1/16,1665.72,,10/1/16,1.83,,10/1/16,"2,251.39",,7/1/18,"7,280.43",,,
11/1/16,2198.81,,11/1/16,1629.67,,11/1/16,2.37,,11/1/16,"2,308.46",,8/1/18,"7,475.21",,,
12/1/16,2238.83,,12/1/16,1684,,12/1/16,2.48,,12/1/16,"2,417.31",,9/1/18,"7,298.98",,,
1/1/17,2278.87,,1/1/17,1732.38,,1/1/17,2.45,,1/1/17,"2,383.16",,10/1/18,"7,107.49",,,
2/1/17,2363.64,,2/1/17,1753.09,,2/1/17,2.36,,2/1/17,"2,388.70",,11/1/18,"7,426.57",,,
3/1/17,2362.72,,3/1/17,1792.98,,3/1/17,2.4,,3/1/17,"2,295.19",,12/1/18,"6,852.72",,,
4/1/17,2384.2,,4/1/17,1833.7,,4/1/17,2.28,,4/1/17,"2,246.85",,1/1/19,"7,635.24",,,
5/1/17,2411.8,,5/1/17,1890.06,,5/1/17,2.2,,5/1/17,"2,212.33",,2/1/19,"7,673.17",,,
6/1/17,2423.41,,6/1/17,1883.19,,6/1/17,2.3,,6/1/17,"2,169.81",,3/1/19,"7,997.07",,,
7/1/17,2470.3,,7/1/17,1936.91,,7/1/17,2.29,,7/1/17,"2,269.29",,4/1/19,"7,992.37",,,
8/1/17,2471.65,,8/1/17,1930.82,,8/1/17,2.12,,8/1/17,"2,251.67",,5/1/19,"8,008.38",,,
9/1/17,2519.36,,9/1/17,1973.81,,9/1/17,2.33,,9/1/17,"2,326.46",,6/1/19,"8,138.69",,,
10/1/17,2575.26,,10/1/17,2002.54,,10/1/17,2.38,,10/1/17,"2,415.28",,7/1/19,"8,266.93",,,
11/1/17,2584.84,,11/1/17,2020.13,,11/1/17,2.42,,11/1/17,"2,448.66",,8/1/19,"8,547.59",,,
12/1/17,2673.61,,12/1/17,2050.79,,12/1/17,2.41,,12/1/17,"2,556.71",,9/1/19,"8,728.20",,,
1/1/18,2823.81,,1/1/18,2153.05,,1/1/18,2.72,,1/1/18,"2,644.13",,10/1/19,"8,828.02",,,
2/1/18,2713.83,,2/1/18,2051.73,,2/1/18,2.87,,2/1/18,"2,555.82",,11/1/19,"8,708.75",,,
3/1/18,2640.87,,3/1/18,2005.67,,3/1/18,2.74,,3/1/18,"2,612.60",,12/1/19,"8,776.18",,,
4/1/18,2648.05,,4/1/18,2043.66,,4/1/18,2.94,,4/1/18,"2,744.20",,1/1/20,"8,899.33",,,
5/1/18,2705.27,,5/1/18,1986.17,,5/1/18,2.82,,5/1/18,"2,783.92",,2/1/20,"8,268.94",,,
6/1/18,2718.37,,6/1/18,1958.64,,6/1/18,2.85,,6/1/18,"2,821.65",,3/1/20,"6,544.90",,,
7/1/18,2816.29,,7/1/18,2006.06,,7/1/18,2.96,,7/1/18,"2,722.02",,4/1/20,"7,137.81",,,
8/1/18,2901.52,,8/1/18,1962.05,,8/1/18,2.85,,8/1/18,"2,751.35",,5/1/20,"7,259.76",,,
9/1/18,2913.98,,9/1/18,1973.6,,9/1/18,3.06,,9/1/18,"2,859.44",,6/1/20,"7,458.47",,,
10/1/18,2711.74,,10/1/18,1815.17,,10/1/18,3.16,,10/1/18,"2,692.36",,7/1/20,"7,739.84",,,
11/1/18,2760.17,,11/1/18,1809.56,,11/1/18,3.01,,11/1/18,"2,388.63",,8/1/20,"7,765.11",,,
12/1/18,2506.85,,12/1/18,1719.88,,12/1/18,2.69,,12/1/18,"2,203.47",,9/1/20,"7,567.39",,,
1/1/19,2704.1,,1/1/19,1831.1,,1/1/19,2.64,,1/1/19,"2,401.53",,10/1/20,"7,327.33",,,
2/1/19,2784.49,,2/1/19,1873.72,,2/1/19,2.71,,2/1/19,"2,493.11",,11/1/20,"8,040.25",,,
3/1/19,2834.4,,3/1/19,1875.43,,3/1/19,2.41,,3/1/19,"2,533.23",,12/1/20,"8,261.85",,,
4/1/19,2945.83,,4/1/19,1921.49,,4/1/19,2.51,,4/1/19,"2,605.41",,,,,,
5/1/19,2752.06,,5/1/19,1817.39,,5/1/19,2.14,,5/1/19,"2,391.42",,,,,,
6/1/19,2941.76,,6/1/19,1922.3,,6/1/19,2,,6/1/19,"2,497.37",,,,,,
7/1/19,2980.38,,7/1/19,1897.12,,7/1/19,2.02,,7/1/19,"2,492.08",,,,,,
8/1/19,2926.46,,8/1/19,1842.58,,8/1/19,1.51,,8/1/19,"2,351.95",,,,,,
9/1/19,2976.74,,9/1/19,1889.36,,9/1/19,1.68,,9/1/19,"2,393.09",,,,,,
10/1/19,3037.56,,10/1/19,1955.48,,10/1/19,1.69,,10/1/19,"2,422.88",,,,,,
11/1/19,3140.98,,11/1/19,1974.47,,11/1/19,1.78,,11/1/19,"2,422.57",,,,,,
12/1/19,3230.78,,12/1/19,2036.94,,12/1/19,1.92,,12/1/19,"2,591.86",,,,,,
1/1/20,3225.52,,1/1/20,1993.72,,1/1/20,1.52,,1/1/20,"2,311.29",,,,,,
2/1/20,2954.22,,2/1/20,1809.71,,2/1/20,1.13,,2/1/20,"2,117.39",,,,,,
3/1/20,2584.59,,3/1/20,1559.59,,3/1/20,0.7,,3/1/20,"1,494.34",,,,,,
4/1/20,2912.43,,4/1/20,1657.69,,4/1/20,0.62,,4/1/20,"1,349.82",,,,,,
5/1/20,3044.31,,5/1/20,1725.09,,5/1/20,0.65,,5/1/20,"1,570.82",,,,,,
6/1/20,3100.29,,6/1/20,1780.58,,6/1/20,0.65,,6/1/20,"1,650.79",,,,,,
7/1/20,3271.12,,7/1/20,1820.21,,7/1/20,0.54,,7/1/20,"1,713.46",,,,,,
8/1/20,3500.31,,8/1/20,1909.99,,8/1/20,0.69,,8/1/20,"1,792.03",,,,,,
9/1/20,3363,,9/1/20,1855.32,,9/1/20,0.68,,9/1/20,"1,726.81",,,,,,
10/1/20,3269.96,,10/1/20,1780.09,,10/1/20,0.86,,10/1/20,"1,665.08",,,,,,
11/1/20,3621.63,,11/1/20,2053.83,,11/1/20,0.84,,11/1/20,"1,865.57",,,,,,
12/1/20,3756.07,,12/1/20,2147.53,,12/1/20,0.92,,12/1/20,"1,976.96",,,,,,